805 0.72096252 24.00657654 0.37776632 1.17245830 1.08280110 0.00000000 1.58032396 10.00000000 0
806 0.72096252 54.09684753 0.35612048 1.08744502 1.04280627 0.00000000 1.22298824 10.00000000 0
807 0.72096252 29.02048683 0.36120860 1.00563085 1.00281143 0.00000000 0.86691418 10.00000000 0
808 0.00210571 25.09697151 0.48567324 1.91740766 1.40275968 5.13103247 1.92036202 10.00000000 0
809 0.00210571 58.94234493 0.54104580 2.22233034 1.49074828 6.51594092 3.11958385 10.00000000 0
810 0.00210571 32.16969300 0.53056444 2.12795854 1.45875240 6.04436350 3.80045154 10.00000000 0
811 0.01870727 24.25105476 0.40840436 1.51412192 1.25077940 2.60166264 3.50075436 10.00000000 0
812 0.01870727 56.45943452 0.39130984 1.41797400 1.19078708 1.62309172 3.08166576 10.00000000 0
813 0.01870727 28.90228679 0.35494484 1.03797257 1.01880944 0.00000000 2.31124926 10.00000000 0
814 0.00228881 24.23266030 0.36442440 0.66003908 0.79250517 0.00000000 1.68310990 10.00000000 0
815 0.00228881 53.47273280 0.38681016 0.70106562 0.81650206 0.00000000 1.30007768 10.00000000 0
816 0.00228881 32.66828182 0.41949980 1.01366830 1.00681090 0.00000000 0.92473122 10.00000000 0
817 0.00109863 24.17625236 0.40344216 1.25170552 1.11879647 0.49913628 0.80575069 10.00000000 0
818 0.00109863 56.47015408 0.37461936 1.35208236 1.16279078 1.21675408 0.89591982 10.00000000 0
819 0.00109863 28.56269100 0.39167576 1.51412192 1.25077940 2.60166264 1.37268256 10.00000000 0
820 0.00164794 24.62883976 0.39871828 1.53419592 1.25877834 2.73213842 1.67480126 10.00000000 0
821 0.00164794 52.49210384 0.35161472 1.07911968 1.03880680 0.00000000 1.29384624 10.00000000 0
822 0.00164794 29.94479015 0.34163896 0.86134978 0.90449067 0.00000000 0.92005768 10.00000000 0
823 0.00065612 25.00236893 0.43107772 0.53160176 0.71251556 0.00000000 0.67746152 10.00000000 0
824 0.00065612 58.63846614 0.39925484 0.70106562 0.81650206 0.00000000 0.49551440 10.00000000 0
825 0.00065612 27.30618858 0.37255600 0.81610032 0.88049378 0.00000000 0.40938108 10.00000000 0
826 0.36705017 24.03141594 0.38181160 1.54428080 1.26277780 2.79737618 1.01896167 10.00000000 0
827 0.36705017 54.19328690 0.36125388 1.00563085 1.00281143 0.00000000 0.71389422 10.00000000 0
828 0.36705017 29.87492778 0.35146232 0.65331330 0.78850570 0.00000000 0.52283892 10.00000000 0
829 0.00050354 24.02085495 0.38755104 0.63332786 0.77650722 0.00000000 0.42987448 10.00000000 0
830 0.00050354 55.39697648 0.40421556 0.77927222 0.86049636 0.00000000 0.32240588 10.00000000 0
831 0.00050354 28.24198532 0.42655324 1.25170552 1.11879647 0.49913628 0.36658848 10.00000000 0
832 0.21170043 24.71937588 0.39844172 0.93138345 0.94048604 0.00000000 0.27494136 10.00000000 0
833 0.21170043 54.81500652 0.35567124 0.80867072 0.87649431 0.00000000 0.20620602 10.00000000 0
834 0.21170043 29.14148140 0.36897236 0.60712852 0.76050928 0.00000000 0.15465452 10.00000000 0
835 0.00196838 25.46130396 0.44870660 0.70801540 0.82050153 0.00000000 0.11599089 10.00000000 0
836 0.00196838 55.14177704 0.48766612 0.93932488 0.94448545 0.00000000 0.08699317 10.00000000 0
837 0.00196838 31.27839852 0.44864608 1.26966786 1.12679541 0.57928488 0.22264786 10.00000000 0
838 0.00123596 24.04908943 0.38358952 1.44669320 1.20278562 1.81880715 0.58394244 10.00000000 0
839 0.00123596 55.07676697 0.35428252 1.08744502 1.04280627 0.00000000 0.47570212 10.00000000 0
840 0.00123596 27.84241130 0.35247104 0.81610032 0.88049378 0.00000000 0.35677660 10.00000000 0
841 0.00477600 24.40681268 0.39002960 0.78657385 0.86449584 0.00000000 0.26758244 10.00000000 0
842 0.00477600 53.21926498 0.36122980 1.05433548 1.02680838 0.00000000 0.20068684 10.00000000 0
843 0.00477600 31.21739006 0.34888236 1.22500182 1.10679805 0.30342290 0.22637088 10.00000000 0
844 0.00096130 24.41489600 0.39816524 1.24277234 1.11479700 0.43389852 0.27825278 10.00000000 0
845 0.00096130 56.68631390 0.38157480 1.22500182 1.10679805 0.30342290 0.28454530 10.00000000 0
846 0.00096130 27.30468940 0.36890204 0.80127313 0.87249484 0.00000000 0.21340898 10.00000000 0
847 0.07070922 24.05020523 0.36967456 0.75038560 0.84449842 0.00000000 0.16005674 10.00000000 0
848 0.07070922 54.09617233 0.35910828 0.75038560 0.84449842 0.00000000 0.12004256 10.00000000 0
849 0.07070922 30.48656488 0.38526696 0.70106562 0.81650206 0.00000000 0.09003191 10.00000000 0
850 0.00233459 23.54673792 0.36825212 1.32432294 1.15079236 1.02104068 0.32278410 10.00000000 0
851 0.00233459 57.45145036 0.36997716 1.28775836 1.13479435 0.70976050 0.43210996 10.00000000 0
852 0.00233459 27.27182198 0.39455376 1.60546196 1.28677464 3.23913002 1.13386500 10.00000000 0
853 0.54026794 24.18379974 0.38450936 0.77927222 0.86049636 0.00000000 0.80007174 10.00000000 0
854 0.54026794 54.49636104 0.35677420 0.77200254 0.85649683 0.00000000 0.58747204 10.00000000 0
855 0.54026794 28.74305560 0.35577944 0.69414790 0.81250259 0.00000000 0.47834932 10.00000000 0
856 0.00108337 26.24409866 0.49178060 0.60712852 0.76050928 0.00000000 0.35876200 10.00000000 0
857 0.00108337 63.15696716 0.64594312 0.66003908 0.79250517 0.00000000 0.26907148 10.00000000 0
858 0.00108337 34.81632640 0.59404840 1.06256473 1.03080785 0.00000000 0.20180362 10.00000000 0
859 0.00135803 24.22590256 0.40548272 1.85065975 1.37876272 4.68927648 1.33625364 10.00000000 0
860 0.00135803 57.34759140 0.40094040 1.67829588 1.31477106 3.64546968 1.87581232 10.00000000 0
861 0.00135803 28.84865024 0.41036176 1.50413300 1.24677992 2.53642488 2.09129238 10.00000000 0
862 0.00154113 25.35440064 0.43147648 1.39898788 1.18278814 1.49261608 1.90387800 10.00000000 0
863 0.00154113 53.87937572 0.39993868 1.21616458 1.10279858 0.23818508 1.47487296 10.00000000 0
864 0.00154113 32.37398528 0.41786240 1.11920941 1.05792690 0.00000000 1.14390004 10.00000000 0
865 0.00086975 25.01413536 0.43336364 0.66621162 0.79615905 0.00000000 0.80759802 10.00000000 0
866 0.00086975 58.66460444 0.42440228 0.83541670 0.89081254 0.00000000 0.59311680 10.00000000 0
867 0.00086975 29.04346657 0.42337584 0.73326996 0.83488312 0.00000000 0.48258288 10.00000000 0
868 0.00088500 25.13206100 0.42768688 1.58989408 1.28071118 3.14022517 1.14699340 10.00000000 0
869 0.00088500 54.43423080 0.39916716 1.48916224 1.24076152 2.48858212 1.48239064 10.00000000 0
870 0.00088500 30.45910072 0.37802084 1.51904668 1.25274646 2.63374880 1.73248496 10.00000000 0
871 0.00195312 24.28406524 0.41197344 1.81182077 1.36460532 4.45834616 2.46427728 10.00000000 0
872 0.00195312 57.23555756 0.36972032 2.04068279 1.42852472 5.50097492 3.23603344 10.00000000 0
873 0.00195312 26.64318492 0.35514288 1.66230562 1.30867588 3.54604748 3.32611870 10.00000000 0
874 0.84864807 23.90070178 0.38396492 1.51904668 1.25274646 2.63374880 3.16560793 10.00000000 0
875 0.84864807 54.48423004 0.35682720 1.58989408 1.28071118 3.14022517 3.15926242 10.00000000 0
876 0.84864807 28.76857784 0.35825048 1.88892438 1.39257000 4.91449573 3.56032540 10.00000000 0
877 0.00047302 26.13056946 0.51536164 1.45155980 1.20480692 1.85177793 3.18351554 10.00000000 0
878 0.00047302 69.07775116 0.68689278 1.28345704 1.13289762 0.67882164 2.51959684 10.00000000 0
879 0.00047302 38.01605988 0.62757542 1.09208870 1.04503048 0.00000000 1.87711587 10.00000000 0
880 0.00221252 23.63176182 0.38212548 1.30122470 1.14071238 0.80629303 1.60941008 10.00000000 0
881 0.00221252 57.39664460 0.40687488 1.48949172 1.22044730 2.15722466 1.73378196 10.00000000 0
882 0.00221252 29.45311380 0.39491856 1.28309726 1.13273883 0.67623158 1.46939436 10.00000000 0
883 0.00096130 24.43325044 0.38743160 1.52803316 1.25632810 2.69217112 1.77508858 10.00000000 0
884 0.00096130 54.08634567 0.38879884 1.53806640 1.26031482 2.75720098 2.07094383 10.00000000 0
885 0.00096130 31.91824367 0.37894104 1.22947824 1.10881841 0.33637820 1.58697536 10.00000000 0
886 0.00180053 23.46698760 0.37255324 1.25614476 1.12077868 0.48114232 1.36084412 10.00000000 0
887 0.00180053 55.73244120 0.35627656 1.05901277 1.02908349 0.00000000 1.02063310 10.00000000 0
888 0.00180053 28.13210106 0.38319768 1.17700338 1.08489788 0.00000000 0.71514776 10.00000000 0
889 0.00128173 24.81472232 0.41268440 1.05082321 1.02509666 0.00000000 0.52377904 10.00000000 0
890 0.00128173 52.88313320 0.36938272 1.47009288 1.21247386 2.02716518 0.88704386 10.00000000 0
891 0.00128173 30.01137543 0.35098224 1.57833864 1.27619184 3.06650758 1.46965504 10.00000000 0
892 0.00175476 23.44600488 0.37503876 1.58588960 1.27914680 3.11470771 1.83059122 10.00000000 0
893 0.00175476 57.20508194 0.36391796 1.31467556 1.14659297 0.90221496 1.59849704 10.00000000 0
894 0.00175476 26.49767496 0.35270508 1.35975708 1.16608620 1.27050782 1.50391796 10.00000000 0
895 0.75326538 23.02390671 0.34511216 1.06818926 1.03353238 0.00000000 1.16568375 10.00000000 0
896 0.75326538 53.70736338 0.34452808 1.17552162 1.08421469 0.00000000 0.82393577 10.00000000 0
897 0.75326538 30.27920342 0.38505952 1.15867460 1.07641744 0.00000000 0.60537008 10.00000000 0
898 0.00149536 25.91333988 0.49275640 0.75442548 0.84675296 0.00000000 0.49177284 10.00000000 0
899 0.00149536 63.21441268 0.64988776 0.74744590 0.84285434 0.00000000 0.36882960 10.00000000 0
900 0.00149536 34.07464218 0.59346200 0.51057164 0.69860466 0.00000000 0.27662220 10.00000000 0
901 0.01580810 23.21553040 0.35550196 0.76847586 0.85455027 0.00000000 0.20746666 10.00000000 0
902 0.01580810 53.36360548 0.32670754 0.67932202 0.80386796 0.00000000 0.15560000 10.00000000 0
903 0.01580810 27.64151790 0.33022218 1.03619754 1.01793790 0.00000000 0.11669999 10.00000000 0
904 0.00039672 24.60162380 0.38387396 1.10066736 1.04912698 0.00000000 0.08752500 10.00000000 0
905 0.00039672 53.63946940 0.37611316 0.92334606 0.93642172 0.00000000 0.06564374 10.00000000 0
906 0.00039672 31.81776073 0.39786080 0.81135651 0.87794205 0.00000000 0.04923280 10.00000000 0
907 0.00236511 23.90704181 0.40312104 0.72668954 0.83115842 0.00000000 0.03692460 10.00000000 0
908 0.00236511 56.24079132 0.37517500 1.10886300 1.05302560 0.00000000 0.02769346 10.00000000 0
909 0.00236511 28.56064824 0.39295080 1.01252294 1.00624204 0.00000000 0.02077009 10.00000000 0
910 0.00119018 26.05167580 0.44863404 1.23544394 1.11150527 0.38020516 0.11062886 10.00000000 0
911 0.00119018 54.65197398 0.40398800 0.62060954 0.76878014 0.00000000 0.08297164 10.00000000 0
912 0.00119018 30.70572116 0.36608000 0.73357792 0.83505704 0.00000000 0.06222874 10.00000000 0
913 0.00129699 23.52382112 0.37590844 0.52231164 0.70640190 0.00000000 0.04667155 10.00000000 0
914 0.00129699 58.30340194 0.40147556 0.76847586 0.85455027 0.00000000 0.03500366 10.00000000 0
915 0.00129699 27.91890170 0.40374912 0.65947756 0.79217198 0.00000000 0.02625275 10.00000000 0
916 0.39151000 24.68421962 0.40117536 0.60158588 0.75708422 0.00000000 0.01968956 10.00000000 0
917 0.39151000 54.32519532 0.37490792 0.44496932 0.61673316 0.00000000 0.01476717 10.00000000 0
918 0.39151000 29.48601176 0.36484524 0.46070988 0.62842908 0.00000000 0.01107538 10.00000000 0
919 0.00109863 24.39371492 0.41665112 0.30261108 0.49977396 0.00000000 0.00830653 10.00000000 0
920 0.00109863 55.67727688 0.42804276 0.37992168 0.56605084 0.00000000 0.00622990 10.00000000 0
921 0.00109863 28.48290252 0.43687280 0.35627128 0.54655764 0.00000000 0.00467242 10.00000000 0
922 0.17726135 24.49787164 0.39814544 0.52822724 0.71030052 0.00000000 0.00350432 10.00000000 0
923 0.17726135 54.13251877 0.36106996 0.46601752 0.63232770 0.00000000 0.00262824 10.00000000 0
924 0.17726135 28.42127608 0.34961732 0.44496932 0.61673316 0.00000000 0.00197118 10.00000000 0
925 0.00158691 24.80616977 0.43971400 1.11708891 1.05692422 0.00000000 0.00147838 10.00000000 0
926 0.00158691 54.81300380 0.47664352 1.49002840 1.22066724 2.16081238 0.49098484 10.00000000 0
927 0.00158691 31.81165149 0.48435772 1.28798866 1.13489592 0.71141722 0.54609288 10.00000000 0
928 0.00154113 23.86091640 0.39805524 0.73593214 0.83638551 0.00000000 0.44731496 10.00000000 0
929 0.00154113 57.15643692 0.38745392 0.53126360 0.71229388 0.00000000 0.33548620 10.00000000 0
930 0.00154113 28.90252140 0.41147032 0.52536400 0.70841600 0.00000000 0.25161466 10.00000000 0
931 0.00198364 25.02681732 0.39260660 0.46931224 0.63473662 0.00000000 0.18871098 10.00000000 0
932 0.00198364 51.49379376 0.31914606 0.38815124 0.57269080 0.00000000 0.14153324 10.00000000 0
933 0.00198364 29.89651516 0.32372984 0.34458680 0.53668812 0.00000000 0.10614993 10.00000000 0
934 0.00106811 24.89841869 0.42333788 0.40697840 0.58762152 0.00000000 0.07961245 10.00000000 0
935 0.00106811 57.89476421 0.38527812 0.45850252 0.62680110 0.00000000 0.05970934 10.00000000 0
936 0.00106811 27.71131542 0.36896960 0.59998724 0.75609364 0.00000000 0.04478200 10.00000000 0
937 0.09074401 23.87840870 0.37533300 0.78179170 0.86187842 0.00000000 0.03358650 10.00000000 0
938 0.09074401 54.17356872 0.35586944 0.81791528 0.88146820 0.00000000 0.02518988 10.00000000 0
939 0.09074401 30.19382286 0.35234224 0.59998724 0.75609364 0.00000000 0.01889241 10.00000000 0
940 0.00160217 23.92530086 0.35345012 0.45850252 0.62680110 0.00000000 0.01416930 10.00000000 0
941 0.00160217 57.72333172 0.35500760 0.42211328 0.59937540 0.00000000 0.01062698 10.00000000 0
942 0.00160217 27.04216194 0.36942964 0.46839792 0.66989860 0.00000000 0.00797023 10.00000000 0
943 0.49618530 24.16180038 0.38915152 1.07657218 1.03758001 0.00000000 0.00597768 10.00000000 0
944 0.49618530 56.33440400 0.37317236 2.27326346 1.45740748 6.79301383 1.66499140 10.00000000 0
945 0.49618530 29.18474006 0.36268948 1.62971666 1.29616498 3.39230180 2.13456416 10.00000000 0
946 0.00250244 26.53119684 0.45995916 1.07657218 1.03758001 0.00000000 1.55059604 10.00000000 0
947 0.00250244 61.80493953 0.58228804 0.91542848 0.93240156 0.00000000 1.20069230 10.00000000 0
948 0.00250244 33.01729202 0.49424584 1.02041173 1.01015437 0.00000000 0.85019221 10.00000000 0
949 0.00212097 23.81339862 0.35374240 0.86227664 0.90497586 0.00000000 0.62506236 10.00000000 0
950 0.00212097 55.48155620 0.33341852 0.63845404 0.77960130 0.00000000 0.45621504 10.00000000 0
951 0.00212097 28.88095119 0.36859772 0.67802616 0.80310907 0.00000000 0.37990656 10.00000000 0
952 0.00134277 23.79823711 0.33787596 1.11760795 1.05716980 0.00000000 0.28492994 10.00000000 0
953 0.00134277 51.68233134 0.29900270 1.24532008 1.11593914 0.45252872 0.32682962 10.00000000 0
954 0.00134277 30.27968788 0.29266122 1.43572200 1.19821620 1.74427274 0.64344510 10.00000000 0
955 0.00254821 24.08908844 0.35836360 1.08471799 1.04149794 0.00000000 0.47000208 10.00000000 0
956 0.00254821 57.10387039 0.36314536 1.08471799 1.04149794 0.00000000 0.39024684 10.00000000 0
957 0.00254821 27.43500520 0.35153224 1.21058798 1.10026717 0.19689374 0.34190856 10.00000000 0
958 0.00175476 24.06035996 0.35066996 0.94647636 0.94807341 0.00000000 0.25643140 10.00000000 0
959 0.00175476 53.45151520 0.31480444 1.08471799 1.04149794 0.00000000 0.19232356 10.00000000 0
960 0.00175476 30.07761002 0.31123010 0.90008875 0.92456570 0.00000000 0.14424266 10.00000000 0
961 0.00111389 22.38958548 0.28950268 1.31625772 1.14728272 0.91346582 0.34913020 10.00000000 0
962 0.00111389 57.39736556 0.33507984 1.29833900 1.13944685 0.78565028 0.47084200 10.00000000 0
963 0.00111389 27.04454232 0.36234356 1.41700508 1.19038022 1.61645522 0.71950002 10.00000000 0
964 0.79722595 23.80618312 0.34217336 1.45187072 1.22564172 2.24195408 1.13785887 2.50000000 0
965 0.79722595 53.69063212 0.32319418 1.59502304 1.28271198 3.17286158 1.59628252 2.50000000 0
966 0.79722595 28.91062381 0.34727784 1.87426974 1.38729836 4.82850625 2.45466568 2.50000000 0
967 0.00231933 26.66678836 0.50692112 0.83673181 0.89151098 0.00000000 1.79067221 2.50000000 0
968 0.00231933 74.20930480 0.74012776 0.74441250 0.84115460 0.00000000 1.38074948 2.50000000 0
969 0.00231933 39.85027721 0.68462314 0.80062427 0.87214317 0.00000000 1.03556204 2.50000000 0
970 0.00111389 23.64452388 0.35003736 1.07765937 1.03810370 0.00000000 0.72634448 2.50000000 0
971 0.00111389 56.35758208 0.34215732 1.00662076 1.00330496 0.00000000 0.53217664 2.50000000 0
972 0.00111389 28.16171455 0.32634676 0.89518150 0.92204561 0.00000000 0.43687776 2.50000000 0
973 0.00134277 24.19584466 0.34109880 1.00662076 1.00330496 0.00000000 0.32765832 2.50000000 0
974 0.00134277 51.01020813 0.30182880 0.93315240 0.94137826 0.00000000 0.24574376 2.50000000 0
975 0.00134277 31.10007668 0.32573202 1.12636411 1.06130302 0.00000000 0.18430782 2.50000000 0
976 0.00302124 24.13948822 0.38368784 1.49479712 1.24303020 2.47526076 0.71930076 2.50000000 0
977 0.00302124 55.72842814 0.33831368 1.57265356 1.27396250 3.03014350 1.33475674 2.50000000 0
978 0.00302124 27.49982480 0.32787148 1.67266514 1.31262792 3.61051156 1.86595013 2.50000000 0
979 0.00205993 24.41062356 0.36099500 1.58252016 1.27782906 3.09321308 2.21051120 2.50000000 0
980 0.00205993 52.85259273 0.31346384 1.66252938 1.30876136 3.54744176 2.50699856 2.50000000 0
981 0.00205993 29.44536592 0.29244258 1.19297790 1.09223533 0.06588144 1.88413754 2.50000000 0
982 0.00091552 0.00000000 0.00000000 0.00000000 0.00000000 0.06588144 0.00000000 2.50000000 1
983 0.00091552 0.00000000 0.00000000 0.00000000 0.00000000 0.06588144 0.00000000 2.50000000 1
984 0.00091552 0.00000000 0.00000000 0.00000000 0.00000000 0.06588144 0.00000000 2.50000000 1
985 0.00132751 0.00000000 0.00000000 0.00000000 0.00000000 0.06588144 0.00000000 2.50000000 1
986 0.00132751 0.00000000 0.00000000 0.00000000 0.00000000 0.06588144 0.00000000 2.50000000 1
987 0.00132751 0.00000000 0.00000000 0.00000000 0.00000000 0.06588144 0.00000000 2.50000000 1
988 0.52159118 0.00000000 0.00000000 0.00000000 0.00000000 0.06588144 0.00000000 2.50000000 1
989 0.52159118 0.00000000 0.00000000 0.00000000 0.00000000 0.06588144 0.00000000 2.50000000 1
990 0.52159118 0.00000000 0.00000000 0.00000000 0.00000000 0.06588144 0.00000000 2.50000000 1
991 0.00086975 0.00000000 0.00000000 0.00000000 0.00000000 0.06588144 0.00000000 2.50000000 1
992 0.00086975 0.00000000 0.00000000 0.00000000 0.00000000 0.06588144 0.00000000 2.50000000 1
993 0.00086975 0.00000000 0.00000000 0.00000000 0.00000000 0.06588144 0.00000000 2.50000000 1
994 0.00103759 0.00000000 0.00000000 0.00000000 0.00000000 0.06588144 0.00000000 2.50000000 1
995 0.00103759 0.00000000 0.00000000 0.00000000 0.00000000 0.06588144 0.00000000 2.50000000 1
996 0.00103759 0.00000000 0.00000000 0.00000000 0.00000000 0.06588144 0.00000000 2.50000000 1
997 0.00283813 0.00000000 0.00000000 0.00000000 0.00000000 0.06588144 0.00000000 2.50000000 1
998 0.00283813 0.00000000 0.00000000 0.00000000 0.00000000 0.06588144 0.00000000 2.50000000 1
999 0.00283813 0.00000000 0.00000000 0.00000000 0.00000000 0.06588144 0.00000000 2.50000000 1
1000 0.40457153 0.00000000 0.00000000 0.00000000 0.00000000 0.06588144 0.00000000 2.50000000 1
1001 0.40457153 0.00000000 0.00000000 0.00000000 0.00000000 0.06588144 0.00000000 2.50000000 1
1002 0.40457153 0.00000000 0.00000000 0.00000000 0.00000000 0.06588144 0.00000000 2.50000000 1
1003 0.00161743 0.00000000 0.00000000 0.00000000 0.00000000 0.06588144 0.00000000 2.50000000 1
1004 0.00161743 0.00000000 0.00000000 0.00000000 0.00000000 0.06588144 0.00000000 2.50000000 1
1005 0.00161743 0.00000000 0.00000000 0.00000000 0.00000000 0.06588144 0.00000000 2.50000000 1
1006 0.00140380 0.00000000 0.00000000 0.00000000 0.00000000 0.06588144 0.00000000 2.50000000 1
1007 0.00140380 0.00000000 0.00000000 0.00000000 0.00000000 0.06588144 0.00000000 2.50000000 1
1008 0.00140380 0.00000000 0.00000000 0.00000000 0.00000000 0.06588144 0.00000000 2.50000000 1
1009 0.00195312 0.00000000 0.00000000 0.00000000 0.00000000 0.06588144 0.00000000 2.50000000 1
1010 0.00195312 0.00000000 0.00000000 0.00000000 0.00000000 0.06588144 0.00000000 2.50000000 1
1011 0.00195312 0.00000000 0.00000000 0.00000000 0.00000000 0.06588144 0.00000000 2.50000000 1
1012 0.00202941 0.00000000 0.00000000 0.00000000 0.00000000 0.06588144 0.00000000 2.50000000 1
1013 0.00202941 0.00000000 0.00000000 0.00000000 0.00000000 0.06588144 0.00000000 2.50000000 1
1014 0.00202941 0.00000000 0.00000000 0.00000000 0.00000000 0.06588144 0.00000000 2.50000000 1
1015 0.00128173 0.00000000 0.00000000 0.00000000 0.00000000 0.06588144 0.00000000 2.50000000 1
1016 0.00128173 0.00000000 0.00000000 0.00000000 0.00000000 0.06588144 0.00000000 2.50000000 1
1017 0.00128173 0.00000000 0.00000000 0.00000000 0.00000000 0.06588144 0.00000000 2.50000000 1
1018 0.00186157 0.00000000 0.00000000 0.00000000 0.00000000 0.06588144 0.00000000 2.50000000 1
1019 0.00186157 0.00000000 0.00000000 0.00000000 0.00000000 0.06588144 0.00000000 2.50000000 1
1020 0.00186157 0.00000000 0.00000000 0.00000000 0.00000000 0.06588144 0.00000000 2.50000000 1
1021 0.69572448 0.00000000 0.00000000 0.00000000 0.00000000 0.06588144 0.00000000 2.50000000 1
1022 0.69572448 0.00000000 0.00000000 0.00000000 0.00000000 0.06588144 0.00000000 2.50000000 1
1023 0.69572448 0.00000000 0.00000000 0.00000000 0.00000000 0.06588144 0.00000000 2.50000000 1
1024 0.00122070 0.00000000 0.00000000 0.00000000 0.00000000 0.06588144 0.00000000 2.50000000 1
1025 0.00122070 0.00000000 0.00000000 0.00000000 0.00000000 0.06588144 0.00000000 2.50000000 1
1026 0.00122070 0.00000000 0.00000000 0.00000000 0.00000000 0.06588144 0.00000000 2.50000000 1
1027 0.00109863 25.31615258 0.46430276 0.47093748 0.63592180 0.00000000 0.00000000 2.50000000 0
1028 0.00109863 86.44079588 0.58221624 0.37078124 0.55859104 0.00000000 0.00000000 2.50000000 0
1029 0.00109863 39.36441040 0.50750528 0.46038364 0.62818870 0.00000000 0.00000000 2.50000000 0
1030 0.08772277 23.90362002 0.33007612 0.44994940 0.62045564 0.00000000 0.00000000 2.50000000 0
1031 0.08772277 54.91651561 0.32091594 0.31209328 0.50832608 0.00000000 0.00000000 2.50000000 0
1032 0.08772277 28.08045388 0.30825162 0.48644496 0.68232020 0.00000000 0.00000000 2.50000000 0
1033 0.00051879 24.84819820 0.39139064 0.77167174 0.85631444 0.00000000 0.00000000 2.50000000 0
1034 0.00051879 53.09468460 0.40134008 1.42268896 1.19276524 1.65535870 0.42642144 2.50000000 0
1035 0.00051879 31.33330726 0.39423036 1.21845150 1.10383487 0.25508856 0.38358824 2.50000000 0
1036 0.00128173 24.40370560 0.38107856 0.46564560 0.63205524 0.00000000 0.28769118 2.50000000 0
1037 0.00128173 55.48910140 0.32116684 0.37550500 0.56245760 0.00000000 0.21576838 2.50000000 0
1038 0.00128173 28.39792824 0.33793928 0.38694468 0.57172176 0.00000000 0.16182628 2.50000000 0
1039 0.00170898 24.49064092 0.36702020 0.79375341 0.86841144 0.00000000 0.12136971 2.50000000 0
1040 0.00170898 53.44621660 0.34278964 1.26706672 1.12564063 0.56044856 0.24372118 2.50000000 0
1041 0.00170898 30.38222312 0.31297410 1.08922732 1.04366052 0.00000000 0.18279090 2.50000000 0
1042 0.00337219 23.33550072 0.32616856 0.74428804 0.84108480 0.00000000 0.13709317 2.50000000 0
1043 0.00337219 56.13345718 0.33407826 0.93554511 0.94258388 0.00000000 0.10281987 2.50000000 0
1044 0.00337219 26.74658610 0.34097940 0.83000024 0.88793054 0.00000000 0.07711491 2.50000000 0
1045 0.14900207 24.56798388 0.38004000 0.88958016 0.91916104 0.00000000 0.05783618 2.50000000 0
1046 0.14900207 53.69108990 0.34750544 0.81541010 0.88012292 0.00000000 0.04337714 2.50000000 0
1047 0.14900207 29.49089268 0.33556804 1.24955058 1.11783302 0.48342092 0.15338808 2.50000000 0
1048 0.00129699 24.11002350 0.37137200 1.01712513 1.00852621 0.00000000 0.11504106 2.50000000 0
1049 0.00129699 56.40574264 0.34152292 0.66274544 0.79410913 0.00000000 0.08628079 2.50000000 0
1050 0.00129699 25.86692264 0.30921594 0.54854632 0.72354206 0.00000000 0.06471060 2.50000000 0
1051 0.41564941 24.04386711 0.35819992 0.41537516 0.59416904 0.00000000 0.04853295 2.50000000 0
1052 0.41564941 56.01494217 0.36316192 0.45150176 0.62161174 0.00000000 0.03639971 2.50000000 0
1053 0.41564941 29.76760318 0.36896092 0.48366084 0.68041768 0.00000000 0.02729978 2.50000000 0
1054 0.00057983 26.08230782 0.45004664 0.75141646 0.84507426 0.00000000 0.02047484 2.50000000 0
1055 0.00057983 59.64262416 0.55561848 0.88276800 0.91564139 0.00000000 0.01535613 2.50000000 0
1056 0.00057983 33.50318936 0.51562080 0.59807196 0.75490524 0.00000000 0.01151710 2.50000000 0
1057 0.00212097 24.22982788 0.36265368 0.75141646 0.84507426 0.00000000 0.00863782 2.50000000 0
1058 0.00212097 54.44057464 0.31495142 0.48913460 0.64905454 0.00000000 0.00647837 2.50000000 0
1059 0.00212097 27.13330460 0.29539222 0.48366624 0.64513412 0.00000000 0.00485878 2.50000000 0
1060 0.00161743 24.54915836 0.36608092 0.32490972 0.51968148 0.00000000 0.00364408 2.50000000 0
1061 0.00161743 53.53758648 0.34092116 0.38075476 0.56672624 0.00000000 0.00273306 2.50000000 0
1062 0.00161743 31.46591568 0.32894530 0.32490972 0.51968148 0.00000000 0.00204980 2.50000000 0
1063 0.00317382 23.32691574 0.32377542 0.33845600 0.53144268 0.00000000 0.00153735 2.50000000 0
1064 0.00317382 56.02979278 0.32035040 0.42554332 0.60200980 0.00000000 0.00115301 2.50000000 0
1065 0.00317382 27.45411136 0.32982106 0.63002446 0.77450718 0.00000000 0.00086476 2.50000000 0
1066 0.00253295 23.65452792 0.32080076 0.34303292 0.53536312 0.00000000 0.00064857 2.50000000 0
1067 0.00253295 52.40957260 0.28501624 0.48366084 0.68041768 0.00000000 0.00048643 2.50000000 0
1068 0.00253295 28.86098697 0.28625524 0.26132814 0.46087560 0.00000000 0.00036482 2.50000000 0
1069 0.00056457 23.58372332 0.33942832 0.43583448 0.60985060 0.00000000 0.00027361 2.50000000 0
1070 0.00056457 56.45495224 0.33634328 0.17398336 0.41711312 0.00000000 0.00020521 2.50000000 0
1071 0.00056457 25.78292301 0.32477990 0.41167444 0.59129156 0.00000000 0.00015391 2.50000000 0
